,Open,High,Low,Close,Volume
2022-01-03,101.08385951572932,101.17555569472201,99.72765212859038,100.45160391165619,7092424.0
2022-01-04,98.50144516415432,99.8604585775458,98.18699545382083,99.02372701568332,1483265.0
2022-01-05,99.56915629289314,100.79339410087496,99.42198739934791,100.10769075011143,3102104.0
2022-01-06,101.47389458395413,102.65631551056396,100.30254718467519,101.47943134761958,4534264.0
2022-01-07,98.83186452734087,100.31863749677342,97.22409753264202,98.77136751470772,3306346.0
2022-01-10,97.05243768995834,97.67908480340036,96.40491220143495,97.04199850241766,5603075.0
2022-01-11,97.18847636046787,98.13280822606302,96.45647702251358,97.2946426242883,2469564.0
2022-01-12,98.92910808221394,98.94982729727613,94.95391855685585,96.95187292706599,1100170.0
2022-01-13,97.01748998026541,97.31370047339362,96.73710067896485,97.02540057617924,2991157.0
2022-01-14,95.92408719547163,97.04792067323078,94.89520327631803,95.9715619747744,4765421.0
2022-01-17,97.01808191636063,98.84382725109323,95.68637623169494,97.26510174139408,1928345.0
2022-01-18,98.01863029270177,98.93896992999434,97.95272364005507,98.4458467850247,6248128.0
2022-01-19,98.72201792082532,98.95877213159815,98.37712843244763,98.66795028202289,783291.0
2022-01-20,100.1040972123013,100.84238548514952,99.88609344670155,100.36423946592554,1159185.0
2022-01-21,101.73771221035935,103.23184605279043,99.10885800696234,101.17035202987638,4160086.0
2022-01-24,99.91458319333965,100.32986699631438,99.89234229824903,100.1111046472817,4183252.0
2022-01-25,101.35074098181443,101.37237684564715,100.20996447093727,100.7911706582922,2705214.0
2022-01-26,99.59303626676797,99.87079019761957,99.34770811175866,99.60924915468911,2458188.0
2022-01-27,101.34742951256116,101.43529331913994,100.58426786694444,101.0097805930422,1174722.0
2022-01-28,101.05208533128118,102.57975159342665,99.66679743333353,101.1232745133801,5207886.0
2022-01-31,100.44448008476111,101.74209440101005,100.36116764306313,101.05163102203659,3277379.0
2022-02-01,101.14859450535967,101.62585167739901,98.94141109402831,100.28363138571366,1507006.0
2022-02-02,102.61695175820839,103.60959681468603,100.78810974833044,102.19885328150824,3418904.0
2022-02-03,103.2784428760018,104.12538327986505,100.24466046866587,102.18502187426546,7071949.0
2022-02-04,101.7531158866248,101.99696647680781,101.57052761914402,101.78374704797591,2476411.0
2022-02-07,102.03032436463049,103.43170613442327,99.56116211338782,101.49643412390554,6784154.0
2022-02-08,103.52004904980649,103.94381792549744,100.99629104676981,102.47005448613362,2459454.0
2022-02-09,103.35877657446098,103.75898924346176,102.6742096768195,103.21659946014063,1964626.0
2022-02-10,103.48608505524177,105.8558544704214,102.22305723619723,104.03945585330932,2472368.0
2022-02-11,105.54892348643475,106.90188961025471,102.89274954572379,104.89731957798925,2898208.0
2022-02-14,108.54004537146612,109.04353080125998,107.50919633065567,108.27636356595782,1520142.0
2022-02-15,109.92825348393853,110.10156181441353,105.70432827198157,107.90294504319755,4695917.0
2022-02-16,107.06427431800904,108.56233394653493,106.18101305944158,107.37167350298826,2967449.0
2022-02-17,106.16572657042036,107.8867402361692,104.89324730360485,106.38999376988703,5582823.0
2022-02-18,109.0029706191908,109.87960766151741,105.21359286872826,107.54660026512283,4038729.0
2022-02-21,109.49907958868656,110.49808024768623,108.47678424214251,109.48743224491437,3710060.0
2022-02-22,110.50356528549857,111.55772471288694,107.55600962669229,109.55686716978961,3902763.0
2022-02-23,108.43758333232819,109.41876829926562,107.60273617879707,108.51075223903135,1762780.0
2022-02-24,106.39620242821353,109.42947692495655,105.56299418098503,107.49623555297079,5547587.0
2022-02-25,109.45559891708827,110.23196996617423,107.18494187297306,108.70845591957365,1408230.0
2022-02-28,109.55845367130733,110.76864923275498,109.37577041420685,110.07220982348092,5606396.0
2022-03-01,110.45225588445231,112.28363317727103,109.99845728369195,111.1410452304815,7498404.0
2022-03-02,110.56919865744605,111.25703498809334,109.41383461584137,110.33543480196735,5895187.0
2022-03-03,111.11309034704382,111.3128015141334,110.52258662394078,110.91769406903708,3796394.0
2022-03-04,111.54681773128897,111.60770089680473,111.02957969398219,111.31864029539345,2838434.0
2022-03-07,111.4201099160251,112.87346948315086,110.8754868199713,111.87447815156108,6633215.0
2022-03-08,113.23918500343494,113.71954899365596,113.17937459345802,113.44946179355699,2448900.0
2022-03-09,114.56334280541853,114.61655900387055,113.40581602338145,114.011187513626,3980156.0
2022-03-10,113.98040629315813,117.1983321283783,113.39273409272091,115.29553311054961,5941937.0
2022-03-11,114.47047257705354,117.46848582820675,113.73186626395407,115.60017604608042,6972031.0
2022-03-14,115.44263949296479,118.20618008103085,114.30656748679691,116.25637378391387,6962501.0
2022-03-15,117.52261560659423,118.44502550163548,116.48498948671539,117.46500749417544,1296763.0
2022-03-16,116.99021375595474,117.52496467734649,112.96124797488496,115.24310632611572,6808190.0
2022-03-17,115.72042903995825,116.48394200895824,113.29538369932257,114.8896628541404,1475330.0
2022-03-18,114.50092171161899,114.80247212526518,113.76920771285138,114.28583991905829,4674437.0
2022-03-21,113.04717256097528,113.95906743711348,112.85349833847106,113.40628288779226,7021498.0
2022-03-22,112.59087322734925,114.89551539733974,111.30750379574518,113.10150959654246,5152682.0
2022-03-23,115.56339722921399,116.2216453518518,114.959654670653,115.5906500112524,7142952.0
2022-03-24,113.32511110135006,115.69240350381638,112.91576209402383,114.3040827989201,3041471.0
2022-03-25,114.80934056487986,118.48865020369952,113.42470849071042,115.95667934720497,2840078.0
2022-03-28,113.22843084010644,113.55451067589226,113.0830700376408,113.31879035676653,2918265.0
2022-03-29,112.67283604355792,113.13217665828716,112.60584677722998,112.86901171775858,3115121.0
2022-03-30,113.44551754305853,115.67153866035689,110.7221888016666,113.19686373101175,5343080.0
2022-03-31,114.82726454354253,115.7496562352401,112.62260584998783,114.18613104261397,3776661.0
2022-04-01,114.9227223344033,115.89666397312604,114.84949188160628,115.37307792736617,5714521.0
2022-04-04,116.60617112177701,119.02163085731475,114.36646169533144,116.69404627632309,3529899.0
