Date,SPY,QQQ,IWM,TLT,IEF,GLD,DBC,UUP
2020-01-01,99.93151168018993,99.72389898600768,100.1597617510249,101.28836180876708,98.67228550381027,99.47526354905577,99.77880955388643,99.95832693516749
2020-01-02,99.59482766017469,97.61998885859107,100.13759391534332,103.12396695689543,98.14398699688542,100.00144972495902,99.21622235230556,99.79923968571038
2020-01-03,98.58105286836751,97.03335688945972,101.56663137406932,103.73704654691909,99.18589881705466,101.64607025565448,100.44631376457258,100.75789488419838
2020-01-06,99.04832053115774,98.12388580844815,101.51695608881374,103.5927473714904,98.67606848258092,102.50065308536249,99.26591281007181,101.09167736523044
2020-01-07,98.8941506783916,99.47440825003304,102.8061801343013,104.88356962546901,98.97194144720535,102.26459734098032,100.47195318388633,101.23437213591882
2020-01-08,98.41621492660944,101.16293496617605,103.93978311771363,104.00736694598076,98.2202525691462,101.99171059169225,98.87403215475608,100.85898085712735
2020-01-09,98.75772866748092,102.65837297994156,105.20250239887181,101.62968112021392,98.0518459569251,101.73439193350926,98.91212581322887,101.34755495584658
2020-01-10,96.75468559454072,101.48275991738981,105.33545122360302,100.78247835967511,99.1138252208745,101.55885775780571,99.18635643544552,100.79309757796568
2020-01-13,97.57590462788531,103.00151510376566,106.20668171899455,100.57162257567272,99.0062557000765,101.37195143684212,99.66576124735845,101.05111946438676
2020-01-14,97.98415641298575,104.353475449171,105.085381310204,100.37018454776965,99.75581565935398,101.26365404794286,99.4402306686155,101.47542067506046
2020-01-15,98.84581498718529,104.62592838446096,107.26747718681968,100.70059930520677,100.00277525811143,102.65789440397648,102.87181791805577,101.69404238426063
2020-01-16,96.90001209418901,106.14338740419225,106.4380047687406,101.03038744974164,100.89591340946036,101.52581179169353,101.8418329981472,101.28903781828302
2020-01-17,96.164408552584,106.53751121500189,107.10551008410634,101.29096956564234,100.13336996584331,99.20131295335639,101.4359354871917,101.0318771510967
2020-01-20,96.63983192680617,107.58219516215976,107.65826389883595,101.68892118757545,100.13217353316757,100.20202562821395,101.39884658059995,101.243193182986
2020-01-21,96.86382005214398,108.7193037668906,107.38926810217015,102.00683271737951,99.92484042445939,100.32783539630434,102.51569452277785,100.47614343336323
2020-01-22,95.6419091383639,106.53530565208007,103.28898275987876,102.38245976583298,100.93798646586319,99.28093282699362,101.72189188465302,100.52656680353567
2020-01-23,96.94520880574048,106.83611361746877,105.58892908523252,101.96368513304645,100.14553000518298,99.01179916966574,100.46224642330365,100.37357607479582
2020-01-24,96.63205942946938,107.80180067113174,108.17676771821496,100.45266597063085,100.09044619524738,98.11882026957149,100.89245464023642,100.33144101543279
2020-01-27,94.8966377599183,108.55321513390601,107.00985601715884,100.35037760566871,99.70333434691567,96.80558734736856,100.36021409358165,99.8647823702843
2020-01-28,95.24174092883932,109.1496179270622,109.15112436117977,99.7255993869995,98.64730579270898,97.44243950071619,99.74335686485922,100.16194824221832
2020-01-29,95.6402107576496,109.13087121907597,109.7941277541943,101.24919028049094,99.8014028406219,98.86108436157299,101.57279729356337,101.29222811291068
2020-01-30,94.86489243298487,109.38585642422112,109.62326720648043,101.66028175399504,99.44823219725313,97.2835806920829,99.0976511437769,100.87945389750834
2020-01-31,94.46297311210118,108.93758914118101,112.32515588212254,102.46606621711642,98.87506753473468,97.77679049284147,98.9431644191909,100.86524241246238
2020-02-03,94.67109935859952,109.828123551872,112.0719619466303,103.28402696810024,98.2314184120635,97.8879279616989,101.66786100378557,100.87290481619912
2020-02-04,96.06107485136583,110.37350440368535,113.47032990682789,102.80166952885597,97.86246071502873,97.56316325960468,102.48885001092201,100.69363268127118
2020-02-05,96.73406487930258,112.00788520550596,114.57124790308728,102.14805812127162,97.84078893737464,97.71908926859598,103.96487400088783,100.10138192664809
2020-02-06,96.44327499047144,109.34629301063812,111.67119648971422,104.01297874803606,98.83231813386745,97.26296069852727,102.53965657618147,99.04805246286888
2020-02-07,95.9528650073594,112.36466394227335,112.82070387043699,103.13035203799011,98.81568236489488,96.29233986758862,102.5904642279093,99.33743153375451
2020-02-10,95.90383242659168,113.436769662814,113.56851093710247,103.53292033034613,98.35481078405282,97.19950907069259,104.51885570650963,98.89358503625868
2020-02-11,95.08606418815938,115.02773080991476,113.38456702590176,104.74408560902606,98.16870238250846,98.73998331440006,105.1254001400102,99.08904030567021
2020-02-12,96.60717383698818,115.0221846692399,112.38963792509477,104.2149399603094,98.3137415805416,97.56316187379903,105.93272941823425,98.97440424932921
2020-02-13,97.74985627474352,112.15285237080026,110.98494819440951,103.06981727976931,97.99779775932052,96.7287729257425,104.38581047273362,98.33444292562797
2020-02-14,97.62846566365306,112.42867048168405,109.51756310130783,103.8501340290371,98.4979897088708,97.34585403692306,105.36662049526926,98.55618762189154
2020-02-17,99.64944746062748,112.91325590426477,109.70874771545587,102.79570019869406,97.64931157639248,96.13010800772315,104.13861608057053,98.5328517520649
2020-02-18,100.01744818223605,113.12255344906674,108.73221454167083,103.61622976010743,98.11885557379793,96.48869916396646,104.07572259157129,99.0433320375912
2020-02-19,100.24046076856321,111.29841804319132,108.37298279142829,104.09677217660047,97.79943505862468,96.27479380681886,102.06310803799244,99.46277851076452
2020-02-20,101.52649637049225,111.35140627189313,109.26519392664666,101.7032736838056,96.8876100355784,95.19336552927524,99.87201437744696,99.38719078123744
2020-02-21,103.58981684791209,110.39483026747274,108.38839815064831,101.80904378349803,97.7074889960108,94.85608699863083,100.9085965009048,100.52093927436503
2020-02-24,101.9150181519144,108.34408463685618,106.99202023860639,102.06024375489433,98.57391007957672,94.56916840175744,98.48031210288877,100.55509886958676
2020-02-25,101.36208925208533,109.86613411850101,106.26535344376711,101.51937498633043,98.84761240938141,95.15553589549295,98.905864906999,99.77028633341133
2020-02-26,101.942929205212,108.72136701449695,106.55482552201055,100.35185495912195,99.06256633516276,94.17752995899626,97.19006945096473,99.99520253629602
2020-02-27,102.22494885726476,108.04849908920195,108.61139283627426,99.82403614631934,98.95938638079257,94.41732840732209,96.6113166208107,100.21707732943115
2020-02-28,101.71540592763716,107.435848315094,110.39211911992113,98.94809863988961,97.58359535221763,94.70738372869741,97.90552065292003,99.30017101268722
2020-03-02,99.78094265950304,106.59259056622155,109.33188911616038,99.33220944930692,97.32812997401493,94.35064008948103,97.41203804939485,98.19158236127595
2020-03-03,100.51353142819592,109.39199257501448,110.35702766487292,98.50412326863123,96.88089721959399,95.17916759312916,96.12932402347253,98.48523807926071
2020-03-04,100.15624186340222,111.71534669673389,110.48674605182786,99.66883413226724,96.21709523710464,96.05776791877322,96.93719208577582,98.28844810275031
2020-03-05,100.36896991852309,113.40582443590064,110.40823190238163,98.05467056048586,96.00979687191146,94.98058925854778,96.16189705852601,98.13641448962187
2020-03-06,98.69215264241477,110.8383439575783,110.23716203599878,98.22913616767615,95.0128652826013,94.20371741998851,94.7260465753515,97.05973994525299
2020-03-09,97.4270861640967,111.62714367177571,110.60632006627912,100.28613931881726,95.39522781683092,95.31369438925358,95.53401301642633,97.78549487165924
2020-03-10,98.07018824637427,113.48768150243114,110.38077979520587,99.6399550678268,94.94649478378466,95.9327655015224,96.96984970785194,97.46941738369497
2020-03-11,97.68793620950453,113.84214035479026,110.0060015150782,100.52021563461138,93.85039909910432,94.85412832291931,95.68572092216908,96.39766253557056
2020-03-12,96.78076800767346,112.40514159181927,109.22381416716527,101.88563353674316,94.03473775568789,93.96983978241543,95.53634436722969,96.83711649623096
2020-03-13,95.36879568115678,110.32168029843848,109.65136420589785,102.01862756737978,94.79334131322457,93.76697332602978,96.54381595628048,96.13421559329059
2020-03-16,95.35627663341855,109.92447213123427,106.99454378051266,100.39245085724289,95.44077595936379,92.52265455199344,93.67907224186371,95.85594623942967
2020-03-17,96.9745004271143,106.16462237916416,103.58627469839614,99.8129263409815,96.90948407565743,92.60707352269935,94.64692116887775,95.02980904618535
2020-03-18,95.35085185466873,106.5470917576663,103.39053594690586,100.67213802821291,96.9278121902113,92.98827255414992,94.95475689752043,95.44068743125665
2020-03-19,96.50985388143596,103.95931491412682,98.68793890422212,102.53306493705765,98.38254651429885,92.11223586929556,92.29479493616421,95.90575532914652
2020-03-20,97.862205966078,107.39585142879389,100.61927084315326,101.11807272027595,96.99587520505389,92.41186645488561,92.15765049988708,95.48753446425037
2020-03-23,100.87453679227826,111.33196236508931,104.23914075293467,98.54623011264715,96.67568724894521,94.5825298690952,94.64626885102355,96.6755601831343
2020-03-24,101.84097254572322,112.93918809214381,106.03878411864773,98.3802679618243,94.87214253744368,94.58249402747246,93.53117080775476,95.94714571744062
2020-03-25,104.41523348123131,116.83189159907126,110.13578219569628,97.36058537395425,95.0781722888163,96.73727831955247,96.62650304847038,96.22152288073723
2020-03-26,105.04223365003382,117.10125808076968,107.56031636100039,97.40942339090826,95.08956620567689,99.05825338582187,98.066554688946,95.97489084193904
2020-03-27,105.43948357859443,117.28069253088206,107.26117744351214,96.05385286412903,94.85383423920712,97.41217412782102,95.02411626841115,96.17132882274754
2020-03-30,106.06357701747258,113.94053082491106,106.54887779371649,97.53701600686729,95.98018647512353,99.58821445973686,96.06696504137022,95.93196856583329
2020-03-31,104.34476472367781,114.16902157766799,106.987760300694,99.19332470131677,97.0383812204676,100.54979030882154,95.28735473218029,96.31154034711015
2020-04-01,104.6899862006132,113.86334294810239,105.81548921877979,99.57380542838476,96.7019150136539,99.45002822096465,95.58820701343606,96.03874291619911
2020-04-02,105.07855016829262,114.47030152264688,103.68360604539694,99.06248872307211,97.88339428116055,98.2039211244086,92.31709044662198,95.3963311327885
2020-04-03,105.12968658346855,114.53485689175342,103.47053169366218,100.4916255657018,95.76075357163182,98.1015469514804,94.20694159271771,94.37799852281682
2020-04-06,104.53600867512827,112.94489371152136,101.27089549321333,100.58617162483434,97.21049020169173,100.74182987771509,93.74775819446754,95.34762614790803
