Date,objective_value,expected_step_utility,optimizer_success,turnover,cost,message
2023-10-30,-0.005150167846376758,-0.0026142983991760196,1.0,0.09125720134084392,9.125720134084392e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2023-11-28,-0.0023521230257413876,-0.001193971079056542,1.0,0.05796857604575299,5.796857604575299e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2023-12-27,-0.0009022454696502088,-0.00045799262418792325,1.0,0.14645250288124875,0.00014645250288124875,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-01-26,0.0027058023969996677,0.0013735037548221665,1.0,0.119466270001764,0.000119466270001764,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-02-26,0.003404940593763646,0.0017283962404891604,1.0,0.09892895539341574,9.892895539341575e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-03-25,0.009463847570793039,0.004803983538473624,1.0,0.1347701375766777,0.00013477013757667768,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-04-23,-0.0008241305922330616,-0.0004183404021487622,1.0,0.08595678647742216,8.595678647742217e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-05-21,0.012985535500093886,0.00659164238583446,1.0,0.15189461601924883,0.00015189461601924884,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-06-20,0.007872194820627105,0.003996037980013759,1.0,0.1662480212609706,0.0001662480212609706,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-07-19,0.008889444915096434,0.004512408586343368,1.0,0.13860159125170263,0.00013860159125170265,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-08-16,0.008164360833937795,0.004144345600983652,1.0,0.07000339471536152,7.000339471536152e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-09-16,0.009758040946696005,0.004953320277510663,1.0,0.0405421317477201,4.05421317477201e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-10-14,0.012998730310694009,0.006598340259235538,1.0,0.06719370242688744,6.719370242688744e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-11-11,0.023691711875930162,0.01202624968321328,1.0,0.11437584248273888,0.00011437584248273889,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2024-12-10,0.012706083950087552,0.006449788807151042,1.0,0.13438975216092855,0.00013438975216092854,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-01-10,0.00851921280335605,0.00432447350424165,1.0,0.0006631432130413451,6.631432130413452e-07,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-02-10,0.012561003107323842,0.006376143709301443,1.0,0.0405417917814002,4.054179178140021e-05,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-03-11,-0.010860513792488759,-0.005512951163699878,1.0,0.11287976448421717,0.00011287976448421717,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-04-08,-0.020259741060189154,-0.010284132517862515,1.0,0.12097541908326544,0.00012097541908326543,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
